"ColorName","NumOfColors","Type","ColorNum","ColorLetter","R","G","B"
"Reds","5","seq","1","B","254","229","217"
"Reds","5","seq","2","E","252","174","145"
"Reds","5","seq","3","G","251","106","74"
"Reds","5","seq","4","I","222","45","38"
"Reds","5","seq","5","K","165","15","21"
"Reds","6","seq","1","B","254","229","217"
"Reds","6","seq","2","D","252","187","161"
"Reds","6","seq","3","F","252","146","114"
"Reds","6","seq","4","G","251","106","74"
"Reds","6","seq","5","I","222","45","38"
"Reds","6","seq","6","K","165","15","21"
"Reds","7","seq","1","B","254","229","217"
"Reds","7","seq","2","D","252","187","161"
"Reds","7","seq","3","F","252","146","114"
"Reds","7","seq","4","G","251","106","74"
"Reds","7","seq","5","H","239","59","44"
"Reds","7","seq","6","J","203","24","29"
"Reds","7","seq","7","L","153","0","13"
"Reds","8","seq","1","A","255","245","240"
"Reds","8","seq","2","C","254","224","210"
"Reds","8","seq","3","D","252","187","161"
"Reds","8","seq","4","F","252","146","114"
"Reds","8","seq","5","G","251","106","74"
"Reds","8","seq","6","H","239","59","44"
"Reds","8","seq","7","J","203","24","29"
"Reds","8","seq","8","L","153","0","13"
"Reds","9","seq","1","A","255","245","240"
"Reds","9","seq","2","C","254","224","210"
"Reds","9","seq","3","D","252","187","161"
"Reds","9","seq","4","F","252","146","114"
"Reds","9","seq","5","G","251","106","74"
"Reds","9","seq","6","H","239","59","44"
"Reds","9","seq","7","J","203","24","29"
"Reds","9","seq","8","K","165","15","21"
"Reds","9","seq","9","M","103","0","13"
"Reds","10","seq","1","A","255","245","240"
"Reds","10","seq","2","C","254","224","210"
"Reds","10","seq","3","D","252","187","161"
"Reds","10","seq","4","F","252","146","114"
"Reds","10","seq","5","G","251","106","74"
"Reds","10","seq","6","H","239","59","44"
"Reds","10","seq","7","J","203","24","29"
"Reds","10","seq","8","K","165","15","21"
"Reds","10","seq","9","M","103","0","13"
"Reds","10","seq","10","O","66","0","8"
"Set1","3","qual","1","A","228","26","28"
"Set1","3","qual","2","B","55","126","184"
"Set1","3","qual","3","C","77","175","74"
"Set1","4","qual","1","A","228","26","28"
"Set1","4","qual","2","B","55","126","184"
"Set1","4","qual","3","C","77","175","74"
"Set1","4","qual","4","D","152","78","163"
"Set1","5","qual","1","A","228","26","28"
"Set1","5","qual","2","B","55","126","184"
"Set1","5","qual","3","C","77","175","74"
"Set1","5","qual","4","D","152","78","163"
"Set1","5","qual","5","E","255","127","0"
"Set1","6","qual","1","A","228","26","28"
"Set1","6","qual","2","B","55","126","184"
"Set1","6","qual","3","C","77","175","74"
"Set1","6","qual","4","D","152","78","163"
"Set1","6","qual","5","E","255","127","0"
"Set1","6","qual","6","F","255","255","51"
"Set1","7","qual","1","A","228","26","28"
"Set1","7","qual","2","B","55","126","184"
"Set1","7","qual","3","C","77","175","74"
"Set1","7","qual","4","D","152","78","163"
"Set1","7","qual","5","E","255","127","0"
"Set1","7","qual","6","F","255","255","51"
"Set1","7","qual","7","G","166","86","40"
"Set1","8","qual","1","A","228","26","28"
"Set1","8","qual","2","B","55","126","184"
"Set1","8","qual","3","C","77","175","74"
"Set1","8","qual","4","D","152","78","163"
"Set1","8","qual","5","E","255","127","0"
"Set1","8","qual","6","F","255","255","51"
"Set1","8","qual","7","G","166","86","40"
"Set1","8","qual","8","H","247","129","191"
"Set1","9","qual","1","A","228","26","28"
"Set1","9","qual","2","B","55","126","184"
"Set1","9","qual","3","C","77","175","74"
"Set1","9","qual","4","D","152","78","163"
"Set1","9","qual","5","E","255","127","0"
"Set1","9","qual","6","F","255","255","51"
"Set1","9","qual","7","G","166","86","40"
"Set1","9","qual","8","H","247","129","191"
"Set1","9","qual","9","I","153","153","153"
"Set2","3","qual","1","A","102","194","165"
"Set2","3","qual","2","B","252","141","98"
"Set2","3","qual","3","C","141","160","203"
"Set2","4","qual","1","A","102","194","165"
"Set2","4","qual","2","B","252","141","98"
"Set2","4","qual","3","C","141","160","203"
"Set2","4","qual","4","D","231","138","195"
"Set2","5","qual","1","A","102","194","165"
"Set2","5","qual","2","B","252","141","98"
"Set2","5","qual","3","C","141","160","203"
"Set2","5","qual","4","D","231","138","195"
"Set2","5","qual","5","E","166","216","84"
"Set2","6","qual","1","A","102","194","165"
"Set2","6","qual","2","B","252","141","98"
"Set2","6","qual","3","C","141","160","203"
"Set2","6","qual","4","D","231","138","195"
"Set2","6","qual","5","E","166","216","84"
"Set2","6","qual","6","F","255","217","47"
"Set2","7","qual","1","A","102","194","165"
"Set2","7","qual","2","B","252","141","98"
"Set2","7","qual","3","C","141","160","203"
"Set2","7","qual","4","D","231","138","195"
"Set2","7","qual","5","E","166","216","84"
"Set2","7","qual","6","F","255","217","47"
"Set2","7","qual","7","G","229","196","148"
"Set2","8","qual","1","A","102","194","165"
"Set2","8","qual","2","B","252","141","98"
"Set2","8","qual","3","C","141","160","203"
"Set2","8","qual","4","D","231","138","195"
"Set2","8","qual","5","E","166","216","84"
"Set2","8","qual","6","F","255","217","47"
"Set2","8","qual","7","G","229","196","148"
"Set2","8","qual","8","H","179","179","179"
"Set3","3","qual","1","A","141","211","199"
"Set3","3","qual","2","B","255","255","179"
"Set3","3","qual","3","C","190","186","218"
"Set3","4","qual","1","A","141","211","199"
"Set3","4","qual","2","B","255","255","179"
"Set3","4","qual","3","C","190","186","218"
"Set3","4","qual","4","D","251","128","114"
"Set3","5","qual","1","A","141","211","199"
"Set3","5","qual","2","B","255","255","179"
"Set3","5","qual","3","C","190","186","218"
"Set3","5","qual","4","D","251","128","114"
"Set3","5","qual","5","E","128","177","211"
"Set3","6","qual","1","A","141","211","199"
"Set3","6","qual","2","B","255","255","179"
"Set3","6","qual","3","C","190","186","218"
"Set3","6","qual","4","D","251","128","114"
"Set3","6","qual","5","E","128","177","211"
"Set3","6","qual","6","F","253","180","98"
"Set3","7","qual","1","A","141","211","199"
"Set3","7","qual","2","B","255","255","179"
"Set3","7","qual","3","C","190","186","218"
"Set3","7","qual","4","D","251","128","114"
"Set3","7","qual","5","E","128","177","211"
"Set3","7","qual","6","F","253","180","98"
"Set3","7","qual","7","G","179","222","105"
"Set3","8","qual","1","A","141","211","199"
"Set3","8","qual","2","B","255","255","179"
"Set3","8","qual","3","C","190","186","218"
"Set3","8","qual","4","D","251","128","114"
"Set3","8","qual","5","E","128","177","211"
"Set3","8","qual","6","F","253","180","98"
"Set3","8","qual","7","G","179","222","105"
"Set3","8","qual","8","H","252","205","229"
"Set3","9","qual","1","A","141","211","199"
"Set3","9","qual","2","B","255","255","179"
"Set3","9","qual","3","C","190","186","218"
"Set3","9","qual","4","D","251","128","114"
"Set3","9","qual","5","E","128","177","211"
"Set3","9","qual","6","F","253","180","98"
"Set3","9","qual","7","G","179","222","105"
"Set3","9","qual","8","H","252","205","229"
"Set3","9","qual","9","I","217","217","217"
"Set3","10","qual","1","A","141","211","199"
"Set3","10","qual","2","B","255","255","179"
"Set3","10","qual","3","C","190","186","218"
"Set3","10","qual","4","D","251","128","114"
"Set3","10","qual","5","E","128","177","211"
"Set3","10","qual","6","F","253","180","98"
"Set3","10","qual","7","G","179","222","105"
"Set3","10","qual","8","H","252","205","229"
"Set3","10","qual","9","I","217","217","217"
"Set3","10","qual","10","J","188","128","189"
"Set3","11","qual","1","A","141","211","199"
"Set3","11","qual","2","B","255","255","179"
"Set3","11","qual","3","C","190","186","218"
"Set3","11","qual","4","D","251","128","114"
"Set3","11","qual","5","E","128","177","211"
"Set3","11","qual","6","F","253","180","98"
"Set3","11","qual","7","G","179","222","105"
"Set3","11","qual","8","H","252","205","229"
"Set3","11","qual","9","I","217","217","217"
"Set3","11","qual","10","J","188","128","189"
"Set3","11","qual","11","K","204","235","197"
"Set3","12","qual","1","A","141","211","199"
"Set3","12","qual","2","B","255","255","179"
"Set3","12","qual","3","C","190","186","218"
"Set3","12","qual","4","D","251","128","114"
"Set3","12","qual","5","E","128","177","211"
"Set3","12","qual","6","F","253","180","98"
"Set3","12","qual","7","G","179","222","105"
"Set3","12","qual","8","H","252","205","229"
"Set3","12","qual","9","I","217","217","217"
"Set3","12","qual","10","J","188","128","189"
"Set3","12","qual","11","K","204","235","197"
"Set3","12","qual","12","L","255","237","111"
"Spectral","3","div","1","E","252","141","89"
"Spectral","3","div","2","H","255","255","191"
"Spectral","3","div","3","K","153","213","148"
"Spectral","4","div","1","C","215","25","28"
"Spectral","4","div","2","F","253","174","97"
"Spectral","4","div","3","J","171","221","164"
"Spectral","4","div","4","M","43","131","186"
"Spectral","5","div","1","C","215","25","28"
"Spectral","5","div","2","F","253","174","97"
"Spectral","5","div","3","H","255","255","191"
"Spectral","5","div","4","J","171","221","164"
"Spectral","5","div","5","M","43","131","186"
"Spectral","6","div","1","B","213","62","79"
"Spectral","6","div","2","E","252","141","89"
"Spectral","6","div","3","G","254","224","139"
"Spectral","6","div","4","I","230","245","152"
"Spectral","6","div","5","K","153","213","148"
"Spectral","6","div","6","N","50","136","189"
"Spectral","7","div","1","B","213","62","79"
"Spectral","7","div","2","E","252","141","89"
"Spectral","7","div","3","G","254","224","139"
"Spectral","7","div","4","H","255","255","191"
"Spectral","7","div","5","I","230","245","152"
"Spectral","7","div","6","K","153","213","148"
"Spectral","7","div","7","N","50","136","189"
"Spectral","8","div","1","B","213","62","79"
"Spectral","8","div","2","D","244","109","67"
"Spectral","8","div","3","F","253","174","97"
"Spectral","8","div","4","G","254","224","139"
"Spectral","8","div","5","I","230","245","152"
"Spectral","8","div","6","J","171","221","164"
"Spectral","8","div","7","L","102","194","165"
"Spectral","8","div","8","N","50","136","189"
"Spectral","9","div","1","B","213","62","79"
"Spectral","9","div","2","D","244","109","67"
"Spectral","9","div","3","F","253","174","97"
"Spectral","9","div","4","G","254","224","139"
"Spectral","9","div","5","H","255","255","191"
"Spectral","9","div","6","I","230","245","152"
"Spectral","9","div","7","J","171","221","164"
"Spectral","9","div","8","L","102","194","165"
"Spectral","9","div","9","N","50","136","189"
"Spectral","10","div","1","A","158","1","66"
"Spectral","10","div","2","B","213","62","79"
"Spectral","10","div","3","D","244","109","67"
"Spectral","10","div","4","F","253","174","97"
"Spectral","10","div","5","G","254","224","139"
"Spectral","10","div","6","I","230","245","152"
"Spectral","10","div","7","J","171","221","164"
"Spectral","10","div","8","L","102","194","165"
"Spectral","10","div","9","N","50","136","189"
"Spectral","10","div","10","O","94","79","162"
"Spectral","11","div","1","A","158","1","66"
"Spectral","11","div","2","B","213","62","79"
"Spectral","11","div","3","D","244","109","67"
"Spectral","11","div","4","F","253","174","97"
"Spectral","11","div","5","G","254","224","139"
"Spectral","11","div","6","H","255","255","191"
"Spectral","11","div","7","I","230","245","152"
"Spectral","11","div","8","J","171","221","164"
"Spectral","11","div","9","L","102","194","165"
"Spectral","11","div","10","N","50","136","189"
"Spectral","11","div","11","O","94","79","162"
"YlGn","3","seq","1","C","247","252","185"
"YlGn","3","seq","2","F","173","221","142"
"YlGn","3","seq","3","I","49","163","84"
"YlGn","4","seq","1","B","255","255","204"
"YlGn","4","seq","2","E","194","230","153"
"YlGn","4","seq","3","G","120","198","121"
"YlGn","4","seq","4","J","35","132","67"
"YlGn","5","seq","1","B","255","255","204"
"YlGn","5","seq","2","E","194","230","153"
"YlGn","5","seq","3","G","120","198","121"
"YlGn","5","seq","4","I","49","163","84"
"YlGn","5","seq","5","K","0","104","55"
"YlGn","6","seq","1","B","255","255","204"
"YlGn","6","seq","2","D","217","240","163"
"YlGn","6","seq","3","F","173","221","142"
"YlGn","6","seq","4","G","120","198","121"
"YlGn","6","seq","5","I","49","163","84"
"YlGn","6","seq","6","K","0","104","55"
"YlGn","7","seq","1","B","255","255","204"
"YlGn","7","seq","2","D","217","240","163"
"YlGn","7","seq","3","F","173","221","142"
"YlGn","7","seq","4","G","120","198","121"
"YlGn","7","seq","5","H","65","171","93"
"YlGn","7","seq","6","J","35","132","67"
"YlGn","7","seq","7","L","0","90","50"
"YlGn","8","seq","1","A","255","255","229"
"YlGn","8","seq","2","C","247","252","185"
"YlGn","8","seq","3","D","217","240","163"
"YlGn","8","seq","4","F","173","221","142"
"YlGn","8","seq","5","G","120","198","121"
"YlGn","8","seq","6","H","65","171","93"
"YlGn","8","seq","7","J","35","132","67"
"YlGn","8","seq","8","L","0","90","50"
"YlGn","9","seq","1","A","255","255","229"
"YlGn","9","seq","2","C","247","252","185"
"YlGn","9","seq","3","D","217","240","163"
"YlGn","9","seq","4","F","173","221","142"
"YlGn","9","seq","5","G","120","198","121"
"YlGn","9","seq","6","H","65","171","93"
"YlGn","9","seq","7","J","35","132","67"
"YlGn","9","seq","8","K","0","104","55"
"YlGn","9","seq","9","M","0","44","26"
"YlGn","10","seq","1","A","255","255","229"
"YlGn","10","seq","2","C","247","252","185"
"YlGn","10","seq","3","D","217","240","163"
"YlGn","10","seq","4","F","173","221","142"
"YlGn","10","seq","5","G","120","198","121"
"YlGn","10","seq","6","H","65","171","93"
"YlGn","10","seq","7","J","35","132","67"
"YlGn","10","seq","8","K","0","104","55"
"YlGn","10","seq","9","M","0","69","41"
"YlGn","10","seq","10","O","0","66","35"
"YlGnBu","3","seq","1","C","237","248","177"
"YlGnBu","3","seq","2","F","127","205","187"
"YlGnBu","3","seq","3","I","44","127","184"
"YlGnBu","4","seq","1","B","255","255","204"
"YlGnBu","4","seq","2","E","161","218","180"
"YlGnBu","4","seq","3","G","65","182","196"
"YlGnBu","4","seq","4","J","34","94","168"
"YlGnBu","5","seq","1","B","255","255","204"
"YlGnBu","5","seq","2","E","161","218","180"
"YlGnBu","5","seq","3","G","65","182","196"
"YlGnBu","5","seq","4","I","44","127","184"
"YlGnBu","5","seq","5","K","37","52","148"
"YlGnBu","6","seq","1","B","255","255","204"
"YlGnBu","6","seq","2","D","199","233","180"
"YlGnBu","6","seq","3","F","127","205","187"
"YlGnBu","6","seq","4","G","65","182","196"
"YlGnBu","6","seq","5","I","44","127","184"
"YlGnBu","6","seq","6","K","37","52","148"
"YlGnBu","7","seq","1","B","255","255","204"
"YlGnBu","7","seq","2","D","199","233","180"
"YlGnBu","7","seq","3","F","127","205","187"
"YlGnBu","7","seq","4","G","65","182","196"
"YlGnBu","7","seq","5","H","29","145","192"
"YlGnBu","7","seq","6","J","34","94","168"
"YlGnBu","7","seq","7","L","12","44","132"
"YlGnBu","8","seq","1","A","255","255","217"
"YlGnBu","8","seq","2","C","237","248","177"
"YlGnBu","8","seq","3","D","199","233","180"
"YlGnBu","8","seq","4","F","127","205","187"
"YlGnBu","8","seq","5","G","65","182","196"
"YlGnBu","8","seq","6","H","29","145","192"
"YlGnBu","8","seq","7","J","34","94","168"
"YlGnBu","8","seq","8","L","12","44","132"
"YlGnBu","9","seq","1","A","255","255","217"
"YlGnBu","9","seq","2","C","237","248","177"
"YlGnBu","9","seq","3","D","199","233","180"
"YlGnBu","9","seq","4","F","127","205","187"
"YlGnBu","9","seq","5","G","65","182","196"
"YlGnBu","9","seq","6","H","29","145","192"
"YlGnBu","9","seq","7","J","34","94","168"
"YlGnBu","9","seq","8","K","37","52","148"
"YlGnBu","9","seq","9","M","8","29","88"
"YlGnBu","10","seq","1","A","255","255","217"
"YlGnBu","10","seq","2","C","237","248","177"
"YlGnBu","10","seq","3","D","199","233","180"
"YlGnBu","10","seq","4","F","127","205","187"
"YlGnBu","10","seq","5","G","65","182","196"
"YlGnBu","10","seq","6","H","29","145","192"
"YlGnBu","10","seq","7","J","34","94","168"
"YlGnBu","10","seq","8","K","37","52","148"
"YlGnBu","10","seq","9","M","8","29","88"
"YlGnBu","10","seq","10","O","23","33","95"
"YlOrBr","3","seq","1","C","255","247","188"
"YlOrBr","3","seq","2","F","254","196","79"
"YlOrBr","3","seq","3","I","217","95","14"
"YlOrBr","4","seq","1","B","255","255","212"
"YlOrBr","4","seq","2","E","254","217","142"
"YlOrBr","4","seq","3","G","254","153","41"
"YlOrBr","4","seq","4","J","204","76","2"
"YlOrBr","5","seq","1","B","255","255","212"
"YlOrBr","5","seq","2","E","254","217","142"
"YlOrBr","5","seq","3","G","254","153","41"
"YlOrBr","5","seq","4","I","217","95","14"
"YlOrBr","5","seq","5","K","153","52","4"
"YlOrBr","6","seq","1","B","255","255","212"
"YlOrBr","6","seq","2","D","254","227","145"
"YlOrBr","6","seq","3","F","254","196","79"
"YlOrBr","6","seq","4","G","254","153","41"
"YlOrBr","6","seq","5","I","217","95","14"
"YlOrBr","6","seq","6","K","153","52","4"
"YlOrBr","7","seq","1","B","255","255","212"
"YlOrBr","7","seq","2","D","254","227","145"
"YlOrBr","7","seq","3","F","254","196","79"
"YlOrBr","7","seq","4","G","254","153","41"
"YlOrBr","7","seq","5","H","236","112","20"
"YlOrBr","7","seq","6","J","204","76","2"
"YlOrBr","7","seq","7","L","140","45","4"
"YlOrBr","8","seq","1","A","255","255","229"
"YlOrBr","8","seq","2","C","255","247","188"
"YlOrBr","8","seq","3","D","254","227","145"
"YlOrBr","8","seq","4","F","254","196","79"
"YlOrBr","8","seq","5","G","254","153","41"
"YlOrBr","8","seq","6","H","236","112","20"
"YlOrBr","8","seq","7","J","204","76","2"
"YlOrBr","8","seq","8","L","140","45","4"
"YlOrBr","9","seq","1","A","255","255","229"
"YlOrBr","9","seq","2","C","255","247","188"
"YlOrBr","9","seq","3","D","254","227","145"
"YlOrBr","9","seq","4","F","254","196","79"
"YlOrBr","9","seq","5","G","254","153","41"
"YlOrBr","9","seq","6","H","236","112","20"
"YlOrBr","9","seq","7","J","204","76","2"
"YlOrBr","9","seq","8","K","153","52","4"
"YlOrBr","9","seq","9","M","102","37","6"
"YlOrBr","10","seq","1","A","255","255","229"
"YlOrBr","10","seq","2","C","255","247","188"
"YlOrBr","10","seq","3","D","254","227","145"
"YlOrBr","10","seq","4","F","254","196","79"
"YlOrBr","10","seq","5","G","254","153","41"
"YlOrBr","10","seq","6","H","236","112","20"
"YlOrBr","10","seq","7","J","204","76","2"
"YlOrBr","10","seq","8","K","153","52","4"
"YlOrBr","10","seq","9","M","102","37","6"
"YlOrBr","10","seq","10","O","65","23","3"
"YlOrRd","3","seq","1","C","255","237","160"
"YlOrRd","3","seq","2","F","254","178","76"
"YlOrRd","3","seq","3","I","240","59","32"
"YlOrRd","4","seq","1","B","255","255","178"
"YlOrRd","4","seq","2","E","254","204","92"
"YlOrRd","4","seq","3","G","253","141","60"
"YlOrRd","4","seq","4","J","227","26","28"
"YlOrRd","5","seq","1","B","255","255","178"
"YlOrRd","5","seq","2","E","254","204","92"
"YlOrRd","5","seq","3","G","253","141","60"
"YlOrRd","5","seq","4","I","240","59","32"
"YlOrRd","5","seq","5","K","189","0","38"
"YlOrRd","6","seq","1","B","255","255","178"
"YlOrRd","6","seq","2","D","254","217","118"
"YlOrRd","6","seq","3","F","254","178","76"
"YlOrRd","6","seq","4","G","253","141","60"
"YlOrRd","6","seq","5","I","240","59","32"
"YlOrRd","6","seq","6","K","189","0","38"
"YlOrRd","7","seq","1","B","255","255","178"
"YlOrRd","7","seq","2","D","254","217","118"
"YlOrRd","7","seq","3","F","254","178","76"
"YlOrRd","7","seq","4","G","253","141","60"
"YlOrRd","7","seq","5","H","252","78","42"
"YlOrRd","7","seq","6","J","227","26","28"
"YlOrRd","7","seq","7","L","177","0","38"
"YlOrRd","8","seq","1","A","255","255","204"
"YlOrRd","8","seq","2","C","255","237","160"
"YlOrRd","8","seq","3","D","254","217","118"
"YlOrRd","8","seq","4","F","254","178","76"
"YlOrRd","8","seq","5","G","253","141","60"
"YlOrRd","8","seq","6","H","252","78","42"
"YlOrRd","8","seq","7","J","227","26","28"
"YlOrRd","8","seq","8","L","177","0","38"
"YlOrRd","9","seq","1","A","255","255","204"
"YlOrRd","9","seq","2","C","255","237","160"
"YlOrRd","9","seq","3","D","254","217","118"
"YlOrRd","9","seq","4","F","254","178","76"
"YlOrRd","9","seq","5","G","253","141","60"
"YlOrRd","9","seq","6","H","252","78","42"
"YlOrRd","9","seq","7","J","227","26","28"
"YlOrRd","9","seq","8","K","189","0","38"
"YlOrRd","9","seq","9","M","128","0","38"
"YlOrRd","10","seq","1","A","255","255","204"
"YlOrRd","10","seq","2","C","255","237","160"
"YlOrRd","10","seq","3","D","254","217","118"
"YlOrRd","10","seq","4","F","254","178","76"
"YlOrRd","10","seq","5","G","253","141","60"
"YlOrRd","10","seq","6","H","252","78","42"
"YlOrRd","10","seq","7","J","227","26","28"
"YlOrRd","10","seq","8","K","189","0","38"
"YlOrRd","10","seq","9","M","128","0","38"
"YlOrRd","10","seq","10","O","82","0","24"
